feature_0,feature_1,feature_2,target
19,34,7,0
32,49,28,0
27,38,26,5
28,1,35,0
6,45,1,2
18,47,7,0
3,35,19,0
4,17,43,0
46,19,27,3
24,46,15,0
23,48,16,2
45,44,4,0
28,0,33,0
10,40,42,2
12,40,36,0
31,4,10,2
7,15,24,2
30,35,5,2
9,12,6,0
9,28,15,2
16,7,21,0
31,32,38,0
38,45,42,2
34,20,4,2
38,1,49,0
42,18,11,0
46,1,1,0
7,7,20,0
23,42,38,2
13,32,44,0
35,21,10,3
0,49,26,3
32,14,31,0
9,11,40,2
14,32,31,0
9,14,9,0
48,16,3,2
48,0,47,0
10,0,49,0
41,40,47,6
26,1,25,2
12,39,10,2
38,22,14,0
40,36,21,0
25,5,23,6
8,11,47,4
13,43,48,0
0,15,10,6
1,35,47,2
8,40,23,1
43,10,18,0
29,49,35,0
17,48,22,0
5,13,39,2
17,33,1,0
47,37,34,6
11,46,39,2
42,45,3,6
8,21,49,0
38,44,17,0
14,30,33,0
10,48,19,1
21,30,17,0
9,38,8,0
17,10,46,0
40,49,1,0
18,33,32,0
18,45,3,2
30,22,13,2
33,26,39,1
17,41,29,0
8,35,48,0
30,46,36,0
21,31,33,0
16,35,44,0
48,6,43,0
3,10,36,0
37,10,13,0
0,36,30,7
47,1,8,4
44,2,37,0
28,29,32,0
15,40,5,0
49,19,46,0
9,34,18,0
35,6,2,2
42,49,26,2
10,21,15,3
20,22,40,0
16,21,30,2
24,12,12,0
5,38,33,0
29,6,20,0
16,17,2,5
11,9,14,0
3,37,32,1
46,20,3,1
38,26,14,0
48,11,22,0
49,42,26,0
14,49,44,2
14,13,31,0
22,32,9,0
28,35,33,0
15,23,40,1
30,2,19,0
46,3,31,0
49,11,41,1
46,13,16,0
1,29,27,3
14,41,18,0
33,46,4,0
33,23,42,0
11,10,24,0
45,2,37,0
16,29,11,0
9,3,28,0
40,36,37,1
8,11,2,3
3,9,26,5
34,0,38,1
38,2,36,0
0,10,48,0
18,29,15,0
46,2,29,0
35,20,26,0
36,4,13,0
41,36,33,3
4,12,42,0
25,30,4,0
7,21,3,4
47,26,26,1
36,18,9,0
25,0,19,0
7,3,9,1
36,48,14,0
48,13,48,0
40,17,27,5
27,34,33,0
24,48,20,0
15,4,13,0
19,28,44,0
25,35,7,3
1,33,39,2
7,31,11,0
11,46,3,1
40,39,5,0
41,31,1,3
46,28,27,3
4,25,13,0
31,0,10,1
23,34,11,0
41,10,24,0
39,18,40,5
15,5,48,0
10,7,12,2
18,34,39,0
46,39,42,0
37,32,20,0
34,8,2,6
38,44,12,0
41,4,31,1
12,13,0,5
32,48,33,0
15,10,5,0
14,8,5,0
1,12,20,0
48,19,15,0
22,19,35,0
5,26,42,0
8,42,13,0
39,29,39,6
1,18,38,0
40,27,26,2
20,38,41,0
44,16,29,0
4,33,32,0
22,19,18,0
44,0,31,0
36,34,15,0
49,41,48,0
1,10,49,0
45,11,47,2
4,30,39,0
45,48,8,0
1,5,41,1
45,0,48,0
33,1,15,0
10,8,29,1
41,5,21,2
7,2,27,1
23,31,23,6
1,23,15,0
31,3,23,0
22,32,10,1
18,31,27,1
5,9,17,0
49,22,35,0
14,6,36,0
5,17,23,2
40,14,27,2
42,10,34,2
3,6,1,1
4,43,35,0
25,6,37,0
0,48,28,1
19,47,35,0
39,42,22,1
35,27,41,0
9,40,4,0
15,47,40,0
36,31,36,0
4,5,39,2
24,28,11,0
45,5,32,0
37,48,14,0
29,6,13,0
14,19,3,1
18,40,41,2
47,40,12,4
10,13,5,3
30,21,9,3
1,49,13,0
47,33,35,3
1,42,21,0
40,46,43,2
15,49,16,1
45,42,4,0
7,31,14,0
0,21,31,2
29,45,12,0
27,22,5,0
49,10,45,0
7,5,42,4
2,0,26,2
0,3,8,1
13,21,17,0
10,4,8,2
9,8,21,0
36,36,2,2
6,44,1,0
14,43,5,0
28,31,25,0
46,44,3,1
45,25,11,0
39,18,25,4
33,23,20,0
23,27,18,0
23,37,36,0
20,12,16,0
5,37,43,1
4,23,39,0
36,38,24,0
49,29,10,1
40,32,4,0
12,17,17,0
37,23,41,2
13,22,11,0
45,10,49,0
31,45,35,0
38,40,42,0
31,24,25,0
6,44,17,0
12,43,3,3
40,9,14,0
18,17,39,3
47,33,38,3
12,26,43,2
42,40,29,0
29,28,44,0
14,35,11,0
15,44,34,2
48,42,45,0
30,7,27,4
8,33,26,0
3,3,11,0
33,37,13,0
22,20,31,0
16,48,36,0
1,18,13,0
19,19,44,0
12,13,5,2
4,16,19,0
47,42,20,0
30,31,3,7
16,28,45,0
32,34,6,0
4,0,4,0
29,3,34,0
39,44,48,0
32,36,45,0
1,7,43,0
40,38,26,4
5,27,35,0
17,15,23,1
19,16,21,0
17,44,49,0
12,28,21,1
5,15,41,1
27,16,8,1
39,39,25,2
2,8,1,3
24,35,43,2
6,32,7,4
33,42,6,0
44,24,25,2
20,19,29,0
21,47,4,0
11,14,22,0
23,42,16,1
45,39,44,0
23,19,37,2
27,47,6,2
39,32,20,1
47,24,14,0
12,14,41,3
20,22,9,0
38,32,27,2
6,8,43,3
33,49,27,4
21,43,39,2
40,22,1,1
5,11,41,4
34,28,6,7
24,18,8,0
10,10,2,3
29,35,45,0
41,33,22,2
48,42,0,0
30,18,49,2
10,16,15,3
7,48,31,2
6,12,46,0
11,11,34,2
3,36,43,4
25,16,4,0
37,44,26,1
20,30,7,0
9,39,17,0
20,8,10,0
44,41,5,0
33,14,45,0
8,15,13,0
44,40,18,0
10,6,34,4
38,10,3,0
23,29,3,5
13,43,31,0
3,44,17,0
17,12,20,0
16,46,49,0
1,46,1,0
3,12,42,2
41,29,19,1
30,2,40,3
21,10,38,0
35,38,6,1
25,48,47,6
35,33,38,0
35,5,31,0
2,44,39,6
22,15,45,0
26,4,46,0
24,7,27,1
2,8,39,7
13,39,22,0
15,22,8,0
23,39,32,0
5,33,6,2
47,39,44,3
30,8,7,5
23,17,25,5
10,13,36,1
3,31,35,3
32,6,36,0
37,24,12,1
27,26,12,3
38,29,11,0
46,27,18,0
12,34,46,0
41,48,25,5
15,12,30,2
42,42,32,0
15,13,8,1
49,17,8,0
33,21,46,0
38,32,7,1
5,25,44,0
6,29,29,0
43,10,15,1
24,21,13,0
25,1,23,3
6,20,46,3
16,27,13,0
36,33,19,0
21,27,19,0
34,39,7,4
18,21,47,3
17,4,18,0
14,44,49,0
36,35,33,0
26,8,28,0
5,14,39,2
49,10,9,0
44,10,25,0
40,39,7,1
24,41,48,0
20,14,1,0
48,44,23,0
40,14,36,0
34,23,7,4
35,9,3,3
10,43,11,0
27,11,40,5
22,11,8,0
15,37,1,0
1,18,27,1
45,49,38,0
37,36,47,4
34,31,37,3
21,38,48,0
33,28,38,0
26,47,27,0
18,44,41,0
45,43,9,0
15,14,15,1
10,19,1,1
23,18,1,3
38,42,27,4
20,18,12,0
0,18,32,2
42,46,1,2
24,19,2,5
42,23,14,0
13,35,10,0
1,18,5,0
37,44,37,0
21,40,49,0
42,42,27,4
23,0,43,1
32,42,42,0
32,25,4,0
13,4,45,0
22,22,5,0
40,1,42,0
18,36,47,4
22,30,45,0
21,23,28,0
31,45,48,0
41,29,35,3
48,25,3,0
42,40,25,2
31,49,15,0
47,40,14,2
21,18,22,0
29,30,37,0
18,1,11,0
13,45,41,0
45,36,31,0
20,34,16,0
25,30,39,2
3,26,48,0
5,32,43,1
10,14,36,0
1,38,41,0
0,19,14,3
7,47,29,0
22,19,10,2
19,32,2,1
31,40,35,0
38,33,35,0
23,39,3,2
23,24,11,0
29,14,19,0
36,30,19,0
22,11,37,0
38,46,29,0
33,18,0,3
0,44,30,6
41,8,47,5
19,9,44,0
6,38,14,0
49,19,41,2
7,48,44,5
38,37,16,0
42,23,20,0
45,8,40,0
5,20,33,0
2,5,48,0
44,30,10,2
46,40,20,0
15,18,37,0
42,42,36,0
3,22,31,0
13,10,12,0
32,37,43,1
12,16,44,2
23,23,1,0
11,30,48,0
44,3,49,0
45,1,33,0
24,42,26,0
38,27,8,0
33,38,23,2
37,32,25,1
11,47,38,0
16,16,44,0
20,6,13,0
32,43,18,0
39,43,11,0
12,17,8,1
38,5,11,0
5,27,21,0
8,27,32,0
30,45,39,8
21,47,45,0
44,4,46,0
3,21,49,0
34,40,2,7
34,23,30,4
44,18,14,0
31,6,8,0
14,47,24,0
3,43,12,3
38,42,31,0
17,29,41,2
27,16,39,6
9,25,34,2
30,18,7,5
23,26,31,0
6,14,10,3
41,30,3,3
29,25,2,0
1,31,48,0
3,45,7,5
45,10,43,0
5,2,22,0
45,34,6,0
10,17,43,4
16,33,30,2
48,26,43,0
19,29,25,0
28,29,4,0
31,38,12,0
11,2,26,0
41,12,17,0
13,38,24,0
38,33,8,0
22,15,11,0
49,43,29,0
3,29,11,0
36,36,19,0
26,44,40,1
15,30,14,0
33,35,0,2
16,8,19,0
46,39,30,0
22,38,49,0
19,3,24,0
23,14,44,2
4,21,15,0
19,23,44,0
48,0,42,0
43,4,30,6
10,14,48,2
28,2,15,0
25,26,45,0
22,39,29,0
17,9,37,0
23,21,1,0
36,19,40,0
43,24,11,0
15,5,25,2
5,12,48,0
21,8,28,0
22,12,46,0
29,15,28,0
21,17,38,0
23,44,3,5
22,27,35,0
32,33,37,0
38,16,21,0
31,1,1,0
23,19,43,4
4,27,16,0
10,35,45,0
23,26,29,0
14,29,5,0
48,7,48,0
24,46,26,2
39,42,37,2
46,5,7,1
11,26,41,1
27,29,18,2
26,0,31,0
17,5,8,0
1,29,18,0
12,7,31,0
9,22,10,2
39,41,33,1
41,29,36,1
5,17,19,0
23,14,48,1
10,34,17,0
16,38,4,0
26,5,19,1
38,44,44,0
36,19,3,0
43,2,15,1
14,32,47,2
13,35,5,0
48,23,25,0
39,44,11,0
44,24,38,0
13,41,38,0
39,46,40,4
36,27,28,0
30,23,11,0
8,38,32,0
12,30,44,1
22,22,26,0
20,1,40,0
0,18,9,1
8,47,25,0
13,6,24,0
25,36,8,1
27,20,44,6
28,44,23,0
42,49,0,4
38,41,2,0
35,44,42,1
43,27,3,3
14,43,49,0
39,12,46,1
48,12,12,0
16,40,48,0
39,7,20,0
34,9,35,3
4,2,49,0
11,36,25,0
48,34,36,0
8,42,42,0
18,41,8,0
19,44,2,0
4,5,41,0
10,1,2,9
35,6,7,1
31,17,8,0
36,18,12,0
13,15,0,0
0,43,32,1
14,8,3,2
16,31,14,0
15,32,27,2
25,6,23,4
23,6,36,0
23,0,4,0
12,5,12,3
47,9,15,3
34,2,45,0
15,5,0,2
34,29,48,2
40,9,39,4
37,21,25,1
32,14,4,0
43,29,4,0
3,21,19,0
38,20,11,0
21,19,1,0
6,4,26,4
35,49,29,0
42,25,18,0
45,18,4,0
49,28,29,0
49,27,40,0
41,39,23,2
41,19,14,3
6,46,1,1
21,42,22,0
30,30,39,4
16,37,36,0
43,2,12,1
8,45,41,2
3,7,12,2
18,8,20,0
44,7,45,0
46,24,11,0
20,6,1,0
0,36,32,3
40,4,22,0
21,31,7,2
30,21,28,0
39,38,33,2
47,10,1,1
48,49,7,2
29,44,20,0
19,4,0,2
24,34,15,0
37,8,45,0
0,14,9,0
31,12,3,0
47,44,29,0
39,37,38,2
32,14,42,3
23,15,8,1
22,1,46,0
46,23,48,0
5,32,41,2
2,31,37,3
8,10,1,0
46,13,23,1
6,13,5,3
30,2,39,4
2,2,1,1
17,35,31,0
6,33,26,2
28,5,6,0
24,23,21,0
12,0,10,3
37,7,17,0
28,19,15,0
36,43,1,0
34,39,6,4
12,37,19,0
12,2,42,3
8,27,9,0
27,6,15,0
40,10,30,3
9,22,18,0
33,16,19,0
40,10,40,1
20,43,24,0
49,18,38,0
16,47,6,0
40,31,32,0
26,0,9,0
48,41,13,0
44,1,0,4
28,6,7,0
38,28,39,2
2,5,47,7
41,33,9,3
47,45,29,2
34,20,29,1
40,37,20,0
5,22,41,2
12,16,28,0
31,14,15,0
16,15,35,0
40,2,15,0
39,35,22,1
19,48,39,2
41,9,33,2
20,6,31,0
45,36,41,2
44,19,9,2
29,39,32,0
0,34,25,2
5,40,0,0
30,12,10,5
21,41,39,1
17,34,0,0
25,2,12,1
38,27,38,0
25,33,27,4
3,13,23,4
48,9,44,0
47,11,17,3
20,14,22,0
16,14,25,0
47,38,39,6
35,17,28,0
9,28,27,4
23,13,27,7
35,18,12,1
12,24,4,0
47,4,12,5
2,38,30,7
22,46,45,0
9,29,30,3
37,21,19,0
22,29,5,0
21,48,38,0
38,18,44,0
41,46,46,0
18,14,37,0
48,15,16,0
29,14,33,0
6,24,17,0
17,21,4,0
27,30,26,1
10,35,23,4
11,1,29,0
15,31,28,0
47,19,17,2
1,30,30,0
1,45,23,3
47,17,26,4
47,15,42,3
12,36,17,0
42,43,41,3
41,22,18,2
38,26,36,0
21,3,7,0
44,32,48,0
3,20,30,6
44,37,9,0
30,5,36,0
26,25,29,0
31,3,29,0
0,30,0,5
34,24,34,5
12,21,21,0
49,9,2,0
31,21,38,0
47,38,42,6
26,44,44,0
41,5,23,7
12,31,25,3
34,10,29,0
33,43,34,1
7,44,4,0
29,26,22,0
2,22,24,3
35,4,35,0
22,17,39,2
39,7,35,1
27,28,14,3
14,4,10,2
30,13,27,8
0,48,33,2
18,2,19,0
4,23,45,0
42,46,2,4
43,20,39,4
5,21,4,0
11,9,3,1
26,8,21,1
1,36,14,0
39,49,45,2
18,16,42,1
16,43,48,0
9,14,28,0
48,21,45,0
22,3,28,0
24,0,11,0
47,1,32,3
32,1,10,4
11,20,29,0
45,17,31,0
44,30,8,0
32,43,7,1
27,43,37,1
42,21,19,0
32,32,1,0
48,35,24,0
30,7,43,3
7,12,23,3
21,12,42,0
16,10,31,0
35,34,27,0
20,1,5,0
1,10,11,0
25,13,14,2
34,21,45,1
38,23,38,0
24,47,14,0
11,40,9,0
22,16,8,0
19,0,16,0
34,13,22,3
24,18,35,0
25,4,45,0
8,49,25,1
1,1,0,1
4,34,24,0
17,31,30,3
39,32,32,2
44,10,42,2
27,20,45,3
35,25,14,0
17,14,31,0
11,30,21,0
43,16,26,3
22,6,13,0
7,29,32,2
29,4,6,0
46,5,35,0
5,24,29,0
4,9,15,0
45,44,49,0
46,36,23,2
32,45,36,0
36,39,46,0
12,43,14,0
31,42,21,0
17,49,43,0
3,21,26,3
6,41,18,0
14,46,25,1
21,38,1,0
15,23,18,0
44,33,25,2
23,49,2,8
3,18,39,6
12,24,13,0
2,10,4,0
38,11,1,0
46,25,45,0
45,4,1,0
6,47,0,3
46,24,24,0
35,3,30,1
32,9,25,1
20,16,19,0
32,21,27,3
11,34,19,0
29,27,41,0
9,14,7,1
5,40,29,0
43,47,49,0
9,36,20,0
27,0,44,2
19,13,43,0
46,15,21,0
35,14,22,0
26,16,40,2
23,3,29,0
14,8,36,0
4,33,7,0
29,4,3,2
12,30,12,0
8,7,35,0
15,31,12,2
32,26,26,0
32,10,11,0
39,39,44,2
24,21,44,2
34,46,27,5
46,13,26,0
5,16,9,0
1,7,47,0
33,12,14,0
45,19,12,0
26,49,14,2
43,4,9,0
30,47,39,5
45,35,20,0
17,49,40,0
7,45,7,5
25,17,15,0
0,15,18,1
34,44,13,0
33,9,1,0
46,4,8,0
38,6,10,1
16,32,15,0
46,24,36,0
20,5,30,3
7,27,39,4
49,44,39,0
3,27,22,0
36,47,18,0
36,28,18,0
26,48,44,3
25,4,22,0
7,28,41,7
33,7,18,0
49,24,23,0
45,45,2,1
0,33,42,4
47,14,25,4
39,8,46,0
33,14,13,0
28,34,33,0
25,17,7,5
41,42,38,4
45,32,18,0
29,28,9,0
30,4,34,7
41,49,16,4
16,42,24,1
4,2,45,0
31,33,31,0
5,40,25,0
31,49,47,4
5,13,38,0
47,38,32,1
7,39,10,3
23,39,13,0
0,8,0,6
15,43,27,2
7,0,0,2
9,3,3,0
16,13,47,5
16,31,2,2
33,33,19,0
32,13,10,4
41,33,36,1
30,39,18,0
45,10,44,0
46,37,9,0
17,40,39,1
47,16,14,1
27,12,18,1
16,24,22,0
16,15,21,0
15,6,20,0
0,14,25,4
32,24,7,0
31,37,32,0
48,4,41,1
29,43,14,0
19,30,14,0
29,1,34,2
29,31,1,0
2,23,10,5
39,23,26,2
49,34,3,0
46,48,48,0
21,27,31,0
44,2,33,0
20,44,12,0
31,4,15,0
21,22,17,0
10,20,42,3
19,36,25,1
20,23,39,0
28,9,1,0
16,9,33,0
8,30,40,0
44,16,21,0
15,11,9,0
16,43,16,0
43,37,26,2
49,15,32,0
19,35,38,0
27,18,13,0
25,48,31,1
21,37,21,0
31,41,23,0
4,47,43,0
42,30,39,2
13,18,7,0
38,26,17,0
3,28,3,5
21,22,21,0
42,26,32,0
14,6,7,0
7,20,33,1
42,24,9,0
37,26,8,0
24,20,12,2
35,4,24,0
8,17,33,0
18,13,15,0
36,32,36,0
26,14,47,3
10,36,15,2
3,32,32,1
31,9,8,0
21,32,27,1
12,19,10,5
18,6,0,0
1,1,30,2
3,27,12,3
29,22,7,1
4,37,9,0
41,4,9,2
12,20,29,0
31,40,11,0
36,12,17,0
10,15,25,5
19,7,24,0
49,48,48,0
27,42,25,3
21,39,17,0
4,1,21,0
3,20,12,4
9,2,30,0
27,11,26,4
14,35,12,0
6,22,49,0
49,16,5,0
5,7,39,0
6,37,8,1
19,13,22,0
12,24,37,0
2,6,49,0
4,14,49,0
7,38,25,4
34,26,22,2
31,34,32,0
4,8,35,0
7,6,1,0
26,11,39,4
24,34,48,0
3,25,25,2
9,46,17,0
32,8,14,0
23,35,1,1
4,30,32,0
33,39,32,0
16,18,29,0
32,39,45,0
29,33,34,2
24,9,3,3
49,49,40,0
43,7,19,0
0,0,41,4
16,47,10,0
30,23,7,4
46,31,32,0
43,29,27,5
31,32,42,0
30,8,9,1
16,19,4,0
6,3,18,0
9,21,19,0
26,30,12,0
27,41,29,0
11,48,4,0
28,32,31,0
35,37,20,0
16,31,41,1
47,8,36,0
29,15,1,0
46,25,46,0
36,27,3,0
33,46,25,2
32,37,15,0
8,44,11,0
1,45,45,0
8,43,18,0
14,31,13,0
45,37,5,0
21,47,39,1
14,24,9,0
30,44,6,3
12,8,44,1
19,44,33,0
49,47,36,0
24,21,39,3
8,23,0,2
46,14,27,0
33,14,39,3
20,43,36,0
37,30,9,0
41,33,49,0
13,8,43,0
45,25,43,0
1,38,49,0
32,31,23,2
48,45,3,2
22,13,23,0
30,3,34,5
45,22,33,0
29,4,14,0
11,10,22,0
26,8,35,1
9,9,1,0
7,25,39,4
41,14,47,5
22,11,12,0
22,36,29,0
41,27,0,5
39,15,24,3
0,6,27,4
24,20,45,0
23,23,8,0
16,12,27,1
1,38,10,0
32,35,5,0
0,31,29,1
24,45,28,0
26,33,40,2
24,23,17,0
36,11,48,0
14,2,26,0
30,40,15,1
46,35,11,0
26,7,8,0
14,21,8,0
27,44,20,0
21,34,27,0
33,23,44,0
18,45,47,2
6,12,8,0
37,41,19,0
17,26,9,0
41,39,43,3
1,45,8,0
25,24,30,5
20,29,21,0
25,22,9,0
32,45,15,0
6,1,14,3
6,4,15,3
42,26,25,1
46,22,35,0
1,5,23,3
49,49,12,0
0,19,19,0
12,47,33,0
18,9,12,0
6,41,30,3
15,36,48,0
16,23,24,0
19,25,44,0
6,9,20,0
46,36,38,0
37,18,23,2
41,41,23,3
31,10,18,0
10,40,26,2
18,11,25,0
40,21,2,5
22,25,30,0
28,40,7,0
43,14,4,0
4,38,36,0
9,5,10,3
36,34,4,0
16,38,2,1
49,42,17,0
13,28,34,2
1,6,28,0
38,0,28,0
29,41,28,0
47,46,6,4
14,16,47,2
30,36,36,1
42,35,19,0
13,6,32,0
1,43,35,0
45,47,18,0
21,1,49,0
40,9,13,0
31,46,33,0
37,21,46,0
24,32,31,0
42,10,38,0
21,16,34,2
19,19,43,0
12,29,28,0
39,18,24,2
7,27,3,4
33,24,36,0
43,19,24,3
37,18,36,0
42,44,33,0
3,8,6,3
16,16,24,0
1,2,39,0
5,7,9,0
10,34,38,0
13,7,2,0
32,25,37,0
18,2,9,0
25,27,28,0
46,35,33,0
19,2,7,0
21,23,0,2
43,39,4,0
11,31,46,0
4,10,17,0
17,37,11,0
10,42,28,0
20,38,3,2
21,31,47,2
22,13,0,3
44,17,43,2
35,31,15,0
22,29,34,3
5,0,13,0
29,35,15,0
0,42,35,2
20,45,39,3
45,9,23,0
24,43,39,3
7,3,1,0
36,36,46,0
42,45,24,1
47,48,12,5
1,2,4,0
26,20,15,2
5,15,29,0
48,5,37,0
23,40,48,0
46,24,38,0
19,25,14,0
12,5,27,4
41,46,14,1
42,19,12,3
3,22,16,1
24,30,13,0
40,31,0,5
39,30,23,2
2,1,46,3
22,20,23,0
44,44,44,0
33,1,46,0
23,41,12,2
45,12,26,0
24,2,23,0
36,20,19,0
49,0,1,0
39,15,6,3
3,24,17,1
8,39,30,0
27,26,14,3
31,36,28,0
8,14,3,3
29,13,21,0
36,43,43,0
4,20,47,3
11,41,2,0
43,1,24,4
27,41,21,0
29,11,17,0
46,7,20,0
36,18,46,0
39,14,37,2
2,4,4,1
11,34,30,0
22,25,35,0
36,13,48,0
25,49,49,0
17,27,30,0
38,37,35,0
6,30,38,0
16,25,8,0
16,41,10,0
23,25,10,4
45,49,0,2
9,45,27,2
10,19,27,7
10,23,44,3
32,11,27,3
34,13,43,6
3,39,27,3
0,41,2,3
0,20,20,0
26,21,12,2
38,32,15,0
9,13,25,1
29,39,36,0
28,28,31,0
43,32,9,0
40,41,46,0
46,11,19,0
42,13,3,4
36,48,43,0
36,19,11,0
43,26,10,5
40,23,17,0
34,11,26,5
30,10,5,1
21,47,31,0
8,32,28,0
47,41,1,1
38,3,31,0
16,46,28,0
14,16,26,0
16,35,19,0
30,14,18,0
7,35,8,1
6,7,43,2
18,19,10,2
37,34,18,0
39,7,16,0
11,12,29,0
47,49,45,3
2,4,8,3
44,21,12,2
40,12,2,3
31,22,5,0
23,33,9,1
18,5,18,0
44,48,29,0
42,31,23,5
2,14,37,2
23,47,21,0
12,3,6,2
17,17,13,0
4,32,40,0
15,2,44,0
49,16,44,0
0,25,16,1
27,39,48,0
30,10,37,1
36,36,30,2
36,30,6,0
11,42,31,0
2,47,36,0
37,26,1,0
39,48,36,0
41,22,39,7
6,40,18,0
9,15,43,0
3,32,47,5
46,48,5,0
36,37,12,0
36,4,24,0
12,36,44,3
38,46,12,1
30,46,34,6
43,30,44,1
1,19,5,0
7,6,48,0
12,8,18,0
11,5,35,0
36,36,44,0
28,19,34,2
34,23,21,1
18,4,40,0
19,12,40,0
0,37,47,6
34,43,23,5
14,15,44,0
2,28,43,6
48,39,7,0
28,43,35,0
15,38,45,0
18,5,6,0
18,31,23,2
8,23,21,0
1,30,33,0
37,12,13,0
43,1,9,2
21,10,26,0
47,46,14,1
23,46,43,3
44,5,38,0
42,15,40,0
0,23,33,0
3,35,41,5
38,3,32,0
24,45,11,0
14,13,14,1
4,25,38,0
37,49,37,0
21,39,41,1
21,11,18,0
17,34,25,0
30,45,28,3
12,29,18,1
17,46,23,2
20,31,24,0
25,21,38,1
49,14,23,1
4,14,41,0
34,33,26,4
20,36,15,0
24,24,15,0
6,31,35,1
5,26,26,0
23,3,15,0
30,27,22,0
4,20,46,0
14,3,43,0
24,13,19,0
46,22,31,0
7,28,37,2
36,45,19,0
29,25,43,0
15,37,17,0
43,11,47,6
11,8,29,0
48,40,17,0
1,45,47,2
30,46,45,0
9,44,15,0
19,35,14,0
48,13,36,0
35,42,28,0
11,33,21,0
3,32,11,0
38,4,16,0
42,44,17,0
27,33,46,2
6,27,45,0
21,10,29,0
38,48,47,5
33,5,10,3
15,10,23,0
48,39,42,0
23,40,24,2
42,34,42,2
40,24,20,0
28,13,43,0
25,8,25,3
3,20,49,0
24,19,8,1
3,22,11,1
19,38,27,0
41,29,12,5
15,1,48,0
19,14,35,0
11,32,19,0
5,26,30,1
38,9,2,1
27,30,29,0
11,10,35,0
1,19,36,0
5,39,39,0
3,4,49,1
48,4,28,0
26,11,12,3
11,28,29,0
18,2,42,0
22,44,4,0
20,22,49,0
36,40,37,0
23,41,26,3
8,26,24,1
9,19,4,0
46,30,16,0
16,29,4,0
29,3,24,0
28,8,13,0
39,8,26,5
2,5,24,3
17,47,3,0
15,43,26,0
14,20,24,2
26,36,35,2
42,33,9,0
48,37,38,0
4,32,6,0
20,24,0,1
29,39,4,0
15,7,35,0
7,5,27,5
14,20,27,4
27,39,44,3
27,28,42,4
42,13,36,0
14,34,45,0
47,12,30,5
13,7,35,0
47,26,20,0
12,4,12,4
42,47,48,0
47,44,10,4
14,20,40,1
20,40,34,0
16,9,49,0
7,47,15,0
4,4,9,0
1,20,41,3
26,11,23,3
40,27,27,0
29,34,48,0
35,4,31,0
36,30,27,0
45,7,1,0
29,19,7,1
25,49,22,0
28,27,45,0
17,35,6,0
7,2,1,1
35,26,39,2
16,40,17,0
13,12,18,0
49,45,3,2
40,2,7,1
38,26,46,0
5,11,23,1
9,49,25,1
4,39,9,0
27,3,17,0
30,12,25,3
19,16,8,0
25,37,9,0
38,25,29,0
35,25,20,0
22,14,44,0
36,32,11,0
33,46,42,2
35,28,0,5
3,15,15,0
9,6,20,0
43,39,40,1
47,30,14,1
21,44,39,2
23,41,2,2
42,11,1,2
18,3,40,0
30,7,42,4
47,8,35,3
30,39,3,3
44,16,27,3
49,30,6,0
15,41,13,0
0,32,6,4
3,48,29,0
48,27,45,0
40,43,25,1
22,23,40,0
30,40,41,6
21,36,16,0
14,8,34,2
48,21,2,2
1,43,30,2
28,2,36,0
0,7,9,0
35,22,22,0
44,32,45,0
41,37,18,1
11,20,24,0
38,9,0,2
8,39,10,0
15,27,1,0
42,11,16,1
26,33,46,0
19,19,12,0
21,32,41,2
49,22,11,0
9,4,29,0
20,26,8,0
27,39,34,5
29,35,24,0
27,35,45,0
11,18,45,0
41,29,41,8
29,39,16,0
1,34,45,0
32,31,24,0
26,10,49,0
5,0,6,0
20,28,13,0
43,31,47,4
42,7,21,0
40,4,32,0
14,42,15,0
5,30,5,0
6,22,22,0
4,20,28,0
8,48,5,0
15,23,13,0
48,0,37,0
26,49,11,0
36,5,9,0
8,15,44,0
40,22,14,0
15,34,42,1
34,17,46,2
19,18,33,0
8,25,19,0
8,25,21,0
42,7,46,0
21,23,40,0
18,11,24,0
43,14,11,0
35,42,31,0
25,43,42,1
35,49,34,5
45,30,13,0
11,3,12,0
25,20,37,1
16,6,11,0
10,38,30,6
24,40,48,0
15,6,27,1
18,21,22,0
48,24,2,0
22,21,26,0
39,45,8,2
37,31,26,2
7,35,35,1
3,36,39,7
0,31,4,0
47,37,49,0
20,49,49,0
38,49,21,0
32,31,6,0
48,47,27,0
38,32,40,0
49,12,44,0
28,44,42,0
44,38,11,0
41,5,39,7
6,48,23,4
23,22,14,1
43,30,10,2
37,1,26,0
18,4,15,0
16,33,7,2
0,37,44,4
19,12,9,0
38,21,12,0
43,43,21,0
47,47,30,5
40,44,17,0
18,3,3,0
25,49,25,3
0,15,11,1
30,42,36,0
2,14,41,5
19,25,0,1
32,22,23,3
25,6,8,0
2,30,47,5
2,10,2,3
36,31,6,0
30,5,18,3
36,8,47,0
8,24,20,0
1,37,36,0
23,41,36,0
14,23,21,0
49,41,37,0
3,7,42,3
45,46,11,0
47,5,3,6
36,44,33,0
18,37,42,0
44,10,23,1
14,11,27,3
18,21,48,0
45,14,33,0
28,17,42,0
0,16,41,5
3,13,2,7
18,21,26,0
30,3,43,3
35,17,14,0
49,36,30,2
39,5,10,7
4,26,6,0
16,48,48,0
1,32,33,0
46,3,27,2
12,36,9,1
43,34,15,0
11,8,24,0
13,28,49,0
20,43,42,0
27,15,48,0
24,29,2,5
21,34,19,0
16,42,47,4
28,5,46,0
26,15,20,0
26,1,16,1
29,34,43,0
